
> student_client@0.1.0 serve
> vue-cli-service serve

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /root/studentms/StudentManageSystem/student_client/node_modules/webpack/hot/dev-server.js /root/studentms/StudentManageSystem/student_client/node_modules/webpack-dev-server/client/index.js?http://172.24.60.255:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 43% building 277/332 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/courseList.vue?vue&type=template&id=bb787644&
<s> [webpack.Progress] 43% building 278/332 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/queryCourse.vue?vue&type=template&id=21f2a364&
<s> [webpack.Progress] 43% building 278/333 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/courseList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 279/333 modules 54 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/queryCourse.vue?vue&type=template&id=21f2a364&
<s> [webpack.Progress] 43% building 279/334 modules 55 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/courseList.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 279/335 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/courseList.vue?vue&type=template&id=bb787644&
<s> [webpack.Progress] 43% building 279/336 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/addCourse.vue?vue&type=template&id=592878b2&
<s> [webpack.Progress] 43% building 280/336 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/courseList.vue?vue&type=template&id=bb787644&
<s> [webpack.Progress] 43% building 280/337 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/addCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/337 modules 56 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/courseList.vue?vue&type=template&id=bb787644&
<s> [webpack.Progress] 43% building 281/338 modules 57 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/addCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 281/339 modules 58 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/addCourse.vue?vue&type=template&id=592878b2&
<s> [webpack.Progress] 43% building 281/340 modules 59 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/editorCourse.vue?vue&type=template&id=7c3da6ad&
<s> [webpack.Progress] 43% building 282/340 modules 58 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/addCourse.vue?vue&type=template&id=592878b2&
<s> [webpack.Progress] 43% building 282/341 modules 59 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/editorCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 283/341 modules 58 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/addCourse.vue?vue&type=template&id=592878b2&
<s> [webpack.Progress] 43% building 283/342 modules 59 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/editorCourse.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 43% building 283/343 modules 60 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/editorCourse.vue?vue&type=template&id=7c3da6ad&
<s> [webpack.Progress] 43% building 283/344 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/queryTeacher.vue?vue&type=template&id=23c9f91c&
<s> [webpack.Progress] 44% building 284/344 modules 60 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/editorCourse.vue?vue&type=template&id=7c3da6ad&
<s> [webpack.Progress] 44% building 284/345 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/queryTeacher.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 285/345 modules 60 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/courseManage/editorCourse.vue?vue&type=template&id=7c3da6ad&
<s> [webpack.Progress] 44% building 285/346 modules 61 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--13-0!/root/studentms/StudentManageSystem/student_client/node_modules/babel-loader/lib/index.js!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/queryTeacher.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 44% building 285/347 modules 62 active /root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"797567ff-vue-loader-template"}!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/node_modules/cache-loader/dist/cjs.js??ref--1-0!/root/studentms/StudentManageSystem/student_client/node_modules/vue-loader/lib/index.js??vue-loader-options!/root/studentms/StudentManageSystem/student_client/src/views/Admin/teacherManage/queryTeacher.vue?vue&type=template&id=23c9f91c&
